Player1,FNL,FSP,FSW,SSP,SSW,ACE,DBF,WNR,UFE,BPC,BPW,NPA,NPW,ST1,ST2,ST3,ST4,ST5
B.Becker,0,59,29,41,14,5,1.0,26,18,5,1,28,19,4,3,2,,
J.Ward,1,62,77,38,35,18,4.0,60,28,13,1,27,19,7,4,6,6.0,
N.Mahut,3,72,44,28,10,17,3.0,41,18,8,5,26,17,6,6,6,,
T.Robredo,3,77,40,23,12,6,0.0,25,11,14,5,14,11,6,6,6,,
R.Haase,0,68,61,32,15,7,2.0,32,29,2,0,29,20,4,5,5,,
M.Gicquel,0,59,41,41,27,7,6.0,22,28,6,1,11,6,3,2,6,,
A.Kuznetsov,3,63,56,37,21,21,3.0,56,32,16,4,21,15,6,6,3,6.0,
J.Tipsarevic,0,61,47,39,21,3,1.0,28,16,4,0,33,24,3,4,6,,
M.Baghdatis,0,61,31,39,16,4,5.0,20,18,1,1,14,9,3,4,4,,
K.DeSchepper,3,67,56,33,21,22,6.0,61,29,8,3,47,35,7,6,6,,
L.Lacko,1,64,66,36,18,13,2.0,55,40,3,1,22,15,5,4,7,2.0,
J.Monanco,3,78,46,22,9,6,2.0,19,20,14,6,9,7,6,6,6,,
T.Kamke,1,69,60,31,14,3,2.0,33,33,7,2,34,25,4,7,4,2.0,
F.Verdasco,3,63,58,37,21,20,7.0,64,29,11,6,25,18,6,6,6,6.0,
E.Roger-Vasselin,0,66,48,34,21,5,5.0,42,30,11,2,49,29,6,4,5,,
J-W.Tsonga,3,68,54,32,15,18,2.0,47,13,6,3,48,32,7,6,6,,
V.Hanescu,0,85,26,15,3,3,1.0,14,13,0,0,22,8,3,2,0,,
R.DutraSilva,0,54,27,46,17,1,3.0,17,22,2,0,21,11,4,0,4,,
J.Reister,3,68,102,32,27,22,10.0,55,44,19,4,34,22,6,4,7,6.0,6.0
F.Fognini,1,66,52,34,21,3,2.0,49,33,12,4,37,24,7,5,3,2.0,
